timestamp,timestamp_sample,gps_hvel[0],gps_hvel[1],gps_vvel,gps_hpos[0],gps_hpos[1],gps_vpos,ev_hvel[0],ev_hvel[1],ev_vvel,ev_hpos[0],ev_hpos[1],ev_vpos,rng_vpos,baro_vpos,aux_hvel[0],aux_hvel[1],aux_vvel,flow[0],flow[1],heading,mag_field[0],mag_field[1],mag_field[2],drag[0],drag[1],airspeed,beta,hagl
127203424,127201375,0.09648917,0.095975325,0.20980632,0.264224,0.26421452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.358392,0.0,0.0,nan,0.0,0.0,0.09016013,0.0025170522,0.002513182,0.0025077057,0.0,0.0,0.0,0.0,0.0
127697614,127696850,0.09661816,0.0960334,0.21005349,0.26412147,0.26408616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.358265,0.0,0.0,nan,0.0,0.0,0.09016013,0.0025131311,0.0025111812,0.0025069902,0.0,0.0,0.0,0.0,0.0
128195460,128193319,0.09616778,0.096067056,0.21028565,0.26424477,0.2641864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.358597,0.0,0.0,nan,0.0,0.0,0.09016013,0.0025117742,0.0025103206,0.0025065623,0.0,0.0,0.0,0.0,0.0
128695818,128693557,0.09583655,0.095959134,0.21037732,0.26413703,0.26409945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.358331,0.0,0.0,nan,0.0,0.0,0.09016013,0.0025110575,0.0025097036,0.0025062384,0.0,0.0,0.0,0.0,0.0
129194292,129193432,0.09574848,0.09585527,0.21051177,0.26421088,0.26421124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.359597,0.0,0.0,nan,0.0,0.0,0.09016013,0.0025105062,0.002509196,0.0025059832,0.0,0.0,0.0,0.0,0.0
129698098,129697333,0.09571699,0.09574691,0.21059972,0.26416987,0.26419944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.35888,0.0,0.0,nan,0.0,0.0,0.09016013,0.002510042,0.002508714,0.0025057637,0.0,0.0,0.0,0.0,0.0
130202249,130201469,0.09568293,0.09564155,0.21064241,0.26413214,0.26417556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.359305,0.0,0.0,nan,0.0,0.0,0.09016013,0.0025096964,0.0025083418,0.002505566,0.0,0.0,0.0,0.0,0.0
130698376,130697611,0.095675156,0.09556998,0.21068516,0.26410177,0.26414534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.359174,0.0,0.0,nan,0.0,0.0,0.09016013,0.002509368,0.0025080014,0.0025053825,0.0,0.0,0.0,0.0,0.0
131198393,131197512,0.09570694,0.09554568,0.21072923,0.264193,0.26422638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.359905,0.0,0.0,nan,0.0,0.0,0.09014272,0.0025092058,0.0025077723,0.0025052575,0.0,0.0,0.0,0.0,0.0
131702343,131701406,0.09571645,0.095512554,0.21072099,0.2641619,0.2641762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.360326,0.0,0.0,nan,0.0,0.0,0.09014138,0.0025092058,0.0025077723,0.0025052575,0.0,0.0,0.0,0.0,0.0
132198152,132197164,0.09575144,0.09552863,0.2107299,0.2641455,0.2641401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.360131,0.0,0.0,nan,0.0,0.0,0.090140045,0.0025092058,0.0025077723,0.0025052575,0.0,0.0,0.0,0.0,0.0
132702151,132701398,0.09574016,0.095520586,0.21068116,0.26403508,0.26401353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.360534,0.0,0.0,nan,0.0,0.0,0.09013841,0.0025092058,0.0025077723,0.0025052575,0.0,0.0,0.0,0.0,0.0
133194217,133193258,0.095783964,0.09558777,0.210729,0.264166,0.26412943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.360326,0.0,0.0,nan,0.0,0.0,0.0901375,0.0025092058,0.0025077723,0.0025052575,0.0,0.0,0.0,0.0,0.0
133698258,133697506,0.09577707,0.09562176,0.21071127,0.26416153,0.26411766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.360698,0.0,0.0,nan,0.0,0.0,0.09013668,0.0025092058,0.0025077723,0.0025052575,0.0,0.0,0.0,0.0,0.0
134193934,134192907,0.09577795,0.095662706,0.2106938,0.26416,0.2641142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.360737,0.0,0.0,nan,0.0,0.0,0.09013603,0.0025092058,0.0025077723,0.0025052575,0.0,0.0,0.0,0.0,0.0
134698308,134697539,0.095741004,0.09565223,0.21069974,0.26416072,0.26411715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.360797,0.0,0.0,nan,0.0,0.0,0.09013605,0.0025092058,0.0025077723,0.0025052575,0.0,0.0,0.0,0.0,0.0
135197747,135196901,0.0957364,0.09567213,0.21068433,0.2641605,0.26412112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361136,0.0,0.0,nan,0.0,0.0,0.09013611,0.0025092058,0.0025077723,0.0025052575,0.0,0.0,0.0,0.0,0.0
135698583,135697706,0.095724806,0.095686845,0.2106921,0.26416144,0.26412797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.360859,0.0,0.0,nan,0.0,0.0,0.09013641,0.0025092058,0.0025077723,0.0025052575,0.0,0.0,0.0,0.0,0.0
136194554,136193698,0.09574309,0.0956946,0.21068054,0.26416165,0.26413596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361188,0.0,0.0,nan,0.0,0.0,0.090136856,0.0025225515,0.0025142122,0.002570461,0.0,0.0,0.0,0.0,0.0
136695944,136693900,0.095658645,0.09564668,0.21066739,0.2641495,0.26413023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.360861,0.0,0.0,nan,0.0,0.0,0.090136856,0.002518897,0.0025128082,0.0025419397,0.0,0.0,0.0,0.0,0.0
137198379,137197613,0.09555909,0.09556421,0.2107056,0.26421723,0.2642071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361194,0.0,0.0,nan,0.0,0.0,0.090136856,0.0025166709,0.0025116547,0.0025310693,0.0,0.0,0.0,0.0,0.0
137695791,137693662,0.09550903,0.09551752,0.21065427,0.2640761,0.26407397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.36148,0.0,0.0,nan,0.0,0.0,0.090136856,0.002514825,0.002510596,0.0025242625,0.0,0.0,0.0,0.0,0.0
138194864,138193904,0.095467836,0.095475905,0.21068089,0.26417887,0.26418254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362149,0.0,0.0,nan,0.0,0.0,0.09012759,0.0025136124,0.0025098624,0.0025204304,0.0,0.0,0.0,0.0,0.0
138694847,138693922,0.095140256,0.095135525,0.2106517,0.26403317,0.26403663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361092,0.0,0.0,nan,0.0,0.0,0.09012815,0.0025136124,0.0025098624,0.0025204304,0.0,0.0,0.0,0.0,0.0
139198820,139198002,0.0951406,0.09509004,0.21064512,0.264007,0.26400834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362396,0.0,0.0,nan,0.0,0.0,0.090128556,0.0025136124,0.0025098624,0.0025204304,0.0,0.0,0.0,0.0,0.0
139695615,139693533,0.09527406,0.09514959,0.21066402,0.26397407,0.26397422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361345,0.0,0.0,nan,0.0,0.0,0.090128675,0.0025195547,0.0025124494,0.0025441789,0.0,0.0,0.0,0.0,0.0
140198815,140197974,0.09540054,0.09523305,0.21069139,0.26404774,0.26404157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361914,0.0,0.0,nan,0.0,0.0,0.090128675,0.002517095,0.0025113772,0.002531821,0.0,0.0,0.0,0.0,0.0
140698394,140697606,0.09549425,0.09532634,0.21070635,0.26404217,0.2640266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361534,0.0,0.0,nan,0.0,0.0,0.090128675,0.0025151737,0.0025104901,0.002524644,0.0,0.0,0.0,0.0,0.0
141198270,141197440,0.095569514,0.09541177,0.21069579,0.2640414,0.26401797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362079,0.0,0.0,nan,0.0,0.0,0.090128675,0.0025134776,0.0025106582,0.0025200776,0.0,0.0,0.0,0.0,0.0
141700102,141698025,0.09556239,0.095463686,0.21067904,0.2640551,0.26402324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362668,0.0,0.0,nan,0.0,0.0,0.090128675,0.002511129,0.002512682,0.0025168394,0.0,0.0,0.0,0.0,0.0
142194833,142194065,0.095531985,0.09551103,0.21065167,0.26394477,0.26390803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361553,0.0,0.0,nan,0.0,0.0,0.090128675,0.0025098259,0.002512855,0.0025151744,0.0,0.0,0.0,0.0,0.0
142698834,142698066,0.095711485,0.09572126,0.21066433,0.2640564,0.26402503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.3628025,0.0,0.0,nan,0.0,0.0,0.090128675,0.0025097213,0.002512798,0.0025135456,0.0,0.0,0.0,0.0,0.0
143195066,143194293,0.09596057,0.09601872,0.21066478,0.26405662,0.26404122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361367,0.0,0.0,nan,0.0,0.0,0.090128675,0.0025096326,0.0025117674,0.0025119043,0.0,0.0,0.0,0.0,0.0
143695418,143693271,0.09608363,0.096105345,0.2106558,0.26408505,0.264088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.36129,0.0,0.0,nan,0.0,0.0,0.090128675,0.0025097653,0.0025108336,0.0025105525,0.0,0.0,0.0,0.0,0.0
144195835,144193781,0.09606898,0.09607202,0.21065024,0.26410967,0.26412058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362572,0.0,0.0,nan,0.0,0.0,0.090128675,0.0025083527,0.0025100738,0.0025099097,0.0,0.0,0.0,0.0,0.0
144695075,144694195,0.095985755,0.09596712,0.21064663,0.26412493,0.26413924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361491,0.0,0.0,nan,0.0,0.0,0.090128675,0.0025074226,0.0025095893,0.0025094147,0.0,0.0,0.0,0.0,0.0
145198332,145197491,0.09589866,0.095970675,0.21063013,0.26415277,0.26416972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.36174,0.0,0.0,nan,0.0,0.0,0.090128675,0.002507183,0.0025091923,0.0025087104,0.0,0.0,0.0,0.0,0.0
145700109,145698059,0.095773585,0.095934816,0.21064022,0.2641531,0.26417565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361371,0.0,0.0,nan,0.0,0.0,0.090128675,0.0025069737,0.0025089043,0.002508118,0.0,0.0,0.0,0.0,0.0
146195449,146193385,0.095651954,0.0958772,0.21063048,0.26413843,0.26417094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362305,0.0,0.0,nan,0.0,0.0,0.090128675,0.0025068016,0.0025087085,0.0025076352,0.0,0.0,0.0,0.0,0.0
146702214,146701428,0.095602445,0.095874555,0.21062429,0.26412454,0.26417103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362548,0.0,0.0,nan,0.0,0.0,0.090128675,0.0025066861,0.0025085553,0.0025072228,0.0,0.0,0.0,0.0,0.0
147194830,147193959,0.09555701,0.09583638,0.21064517,0.26412243,0.26418462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361479,0.0,0.0,nan,0.0,0.0,0.090128675,0.002506572,0.0025084491,0.002506863,0.0,0.0,0.0,0.0,0.0
147695071,147694194,0.09549939,0.09573715,0.21060221,0.2639986,0.26406658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362407,0.0,0.0,nan,0.0,0.0,0.09012824,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
148194840,148193990,0.095517434,0.095699124,0.21065284,0.26409757,0.26416925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361636,0.0,0.0,nan,0.0,0.0,0.090128005,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
148694665,148693688,0.09553903,0.09566776,0.21063957,0.26406938,0.26413655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362551,0.0,0.0,nan,0.0,0.0,0.09012811,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
149199200,149198322,0.09556693,0.09564877,0.2106554,0.2640736,0.26413321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361459,0.0,0.0,nan,0.0,0.0,0.090128385,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
149698375,149697485,0.09562766,0.09567669,0.21067996,0.26417777,0.26422778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361662,0.0,0.0,nan,0.0,0.0,0.090128995,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
150195249,150194381,0.09564921,0.09567232,0.21066421,0.26415592,0.26419422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362581,0.0,0.0,nan,0.0,0.0,0.0901298,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
150695072,150694207,0.09566269,0.09567001,0.21064386,0.26406205,0.26408944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361176,0.0,0.0,nan,0.0,0.0,0.09013034,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
151195146,151194273,0.095679335,0.09567517,0.21066666,0.2641677,0.26418617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362416,0.0,0.0,nan,0.0,0.0,0.090131365,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
151698452,151697700,0.09571311,0.095697224,0.2106533,0.2641597,0.2641709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362643,0.0,0.0,nan,0.0,0.0,0.090132155,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
152203270,152202432,0.09568149,0.0956604,0.21065933,0.2641411,0.26414654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.3618555,0.0,0.0,nan,0.0,0.0,0.09013295,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
152703090,152702334,0.09570168,0.09568034,0.2106465,0.26413935,0.26414037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362457,0.0,0.0,nan,0.0,0.0,0.0901337,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
153198329,153197545,0.09572229,0.09570362,0.2106928,0.26425138,0.26424932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361688,0.0,0.0,nan,0.0,0.0,0.0901344,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
153698986,153698206,0.09570238,0.09568633,0.21067278,0.26422232,0.2642186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362591,0.0,0.0,nan,0.0,0.0,0.09013521,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
154195303,154194507,0.095684774,0.09567437,0.21065255,0.26419404,0.26418954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362787,0.0,0.0,nan,0.0,0.0,0.09013588,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
154699799,154698543,0.095729545,0.095724866,0.21066575,0.26420388,0.2641994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361359,0.0,0.0,nan,0.0,0.0,0.09013649,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
155203127,155202336,0.09567934,0.09568024,0.21064907,0.26418546,0.26418182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362613,0.0,0.0,nan,0.0,0.0,0.0901372,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
155695702,155694446,0.09566945,0.0956734,0.21065368,0.26416275,0.2641604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.3615,0.0,0.0,nan,0.0,0.0,0.09013779,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
156199406,156198217,0.09567857,0.095684454,0.21067329,0.26425785,0.2642569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.3624115,0.0,0.0,nan,0.0,0.0,0.09013868,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
156703530,156702722,0.09568885,0.09569444,0.21062684,0.26414707,0.26414728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362306,0.0,0.0,nan,0.0,0.0,0.09013923,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
157195858,157194678,0.095640786,0.09564681,0.21063918,0.26415077,0.26415205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362249,0.0,0.0,nan,0.0,0.0,0.09014,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
157695628,157694446,0.0956769,0.095686436,0.21066424,0.26425633,0.2642582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362153,0.0,0.0,nan,0.0,0.0,0.090140685,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
158199995,158198928,0.09565622,0.09566209,0.21064469,0.26422092,0.2642233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362698,0.0,0.0,nan,0.0,0.0,0.09014122,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
158695678,158694688,0.09565377,0.09565382,0.21065421,0.2641998,0.2642025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362288,0.0,0.0,nan,0.0,0.0,0.09014182,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
159199696,159198477,0.09566011,0.095655404,0.21063712,0.2641773,0.26417986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.3625145,0.0,0.0,nan,0.0,0.0,0.09014221,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
159695502,159694554,0.095619954,0.095615044,0.21061328,0.26405573,0.26405784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362421,0.0,0.0,nan,0.0,0.0,0.09014261,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
160199733,160198509,0.095648006,0.0956467,0.21063949,0.26417145,0.26417294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.3623705,0.0,0.0,nan,0.0,0.0,0.09014321,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
160700364,160699165,0.09561309,0.095614895,0.21062236,0.26414222,0.26414338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362595,0.0,0.0,nan,0.0,0.0,0.09014349,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
161199705,161198505,0.09561819,0.09562213,0.2106037,0.2640457,0.26404685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361894,0.0,0.0,nan,0.0,0.0,0.09014388,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
161694992,161694119,0.09561695,0.09562248,0.21063112,0.2641545,0.26415586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362469,0.0,0.0,nan,0.0,0.0,0.09014439,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
162195565,162194810,0.095637634,0.0956449,0.21062057,0.26415092,0.26415253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.36239,0.0,0.0,nan,0.0,0.0,0.09014473,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
162700185,162699093,0.09560113,0.09560938,0.21059342,0.26403087,0.26403284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362004,0.0,0.0,nan,0.0,0.0,0.0901449,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
163203996,163202790,0.09563915,0.0956471,0.21062319,0.26414976,0.26415208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362273,0.0,0.0,nan,0.0,0.0,0.09014553,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
163695712,163694750,0.09566635,0.09567413,0.21065216,0.2642612,0.2642637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361908,0.0,0.0,nan,0.0,0.0,0.090145856,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
164198925,164198158,0.09560187,0.095608,0.21061987,0.26410988,0.26411232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361811,0.0,0.0,nan,0.0,0.0,0.09014587,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
164699733,164698783,0.09564405,0.0956485,0.21067435,0.2642984,0.26430088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362711,0.0,0.0,nan,0.0,0.0,0.09014635,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
165199009,165198247,0.09558655,0.09558912,0.21063957,0.26413894,0.26414108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.36198,0.0,0.0,nan,0.0,0.0,0.090146534,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
165695812,165694958,0.09563216,0.09563262,0.21065746,0.26421613,0.264218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362198,0.0,0.0,nan,0.0,0.0,0.09014673,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
166199600,166198845,0.09561335,0.09561046,0.21064459,0.26420265,0.26420403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361816,0.0,0.0,nan,0.0,0.0,0.0901469,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
166695960,166694988,0.09560246,0.095596574,0.21065107,0.26417693,0.26417768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362368,0.0,0.0,nan,0.0,0.0,0.09014717,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
167195607,167194722,0.09560525,0.09559684,0.21063685,0.26416165,0.26416165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361985,0.0,0.0,nan,0.0,0.0,0.09014717,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
167699108,167698234,0.09560954,0.09559882,0.21062341,0.26415047,0.26414967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361881,0.0,0.0,nan,0.0,0.0,0.09014719,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
168199526,168198646,0.09562948,0.0956179,0.21063824,0.26415703,0.26415545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362122,0.0,0.0,nan,0.0,0.0,0.090147294,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
168692073,168691107,0.09559686,0.09558712,0.21062608,0.2641467,0.2641445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362051,0.0,0.0,nan,0.0,0.0,0.09014737,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
169199073,169198309,0.095587775,0.09558129,0.21063732,0.26413947,0.264137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362273,0.0,0.0,nan,0.0,0.0,0.09014744,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
169695556,169694540,0.0956015,0.09559888,0.21062502,0.2641283,0.26412594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362172,0.0,0.0,nan,0.0,0.0,0.09014749,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
170195960,170194992,0.09565274,0.09565279,0.2106528,0.2642423,0.26424026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361792,0.0,0.0,nan,0.0,0.0,0.0901475,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
170704167,170703287,0.09561253,0.09563718,0.21065883,0.26421615,0.26421472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362337,0.0,0.0,nan,0.0,0.0,0.090147756,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
171195988,171195030,0.09559222,0.09571524,0.21060789,0.2640825,0.26408455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361627,0.0,0.0,nan,0.0,0.0,0.090147264,0.0025065157,0.0025084063,0.0025067856,0.0,0.0,0.0,0.0,0.0
171691735,171690856,0.095580615,0.09578763,0.21063973,0.26417652,0.26419672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362199,0.0,0.0,nan,0.0,0.0,0.09014682,0.0025117837,0.0025186194,0.0025299245,0.0,0.0,0.0,0.0,0.0
172196078,172195314,0.095537215,0.09583086,0.2106218,0.26402482,0.26407412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361791,0.0,0.0,nan,0.0,0.0,0.09014682,0.0025108175,0.002515951,0.002523315,0.0,0.0,0.0,0.0,0.0
172697280,172695215,0.09549438,0.095820636,0.21066022,0.2641284,0.2642101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361764,0.0,0.0,nan,0.0,0.0,0.09014682,0.0025104727,0.0025139507,0.0025194336,0.0,0.0,0.0,0.0,0.0
173196000,173195236,0.09549154,0.095823474,0.21067703,0.26409632,0.2642023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362005,0.0,0.0,nan,0.0,0.0,0.09014682,0.002510347,0.0025122403,0.0025166788,0.0,0.0,0.0,0.0,0.0
173696024,173695253,0.095462956,0.09565079,0.21066695,0.26408932,0.26421094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361966,0.0,0.0,nan,0.0,0.0,0.09014682,0.0025076524,0.0025135453,0.0025148583,0.0,0.0,0.0,0.0,0.0
174204187,174203410,0.09552465,0.09554063,0.2106547,0.2640827,0.26419893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.361878,0.0,0.0,nan,0.0,0.0,0.09014682,0.0025085886,0.0025124585,0.0025130413,0.0,0.0,0.0,0.0,0.0
174701161,174699035,0.09553881,0.09554432,0.21066314,0.26405743,0.26415488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.36211,0.0,0.0,nan,0.0,0.0,0.09014682,0.0025109448,0.0025100552,0.0025116776,0.0,0.0,0.0,0.0,0.0
175197357,175195307,0.09571676,0.09572355,0.21065149,0.26404628,0.2641245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.36173,0.0,0.0,nan,0.0,0.0,0.09014682,0.0025129316,0.0025081127,0.0025106757,0.0,0.0,0.0,0.0,0.0
175699834,175699019,0.0960395,0.095964454,0.21067558,0.26412943,0.26418984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.362255,0.0,0.0,nan,0.0,0.0,0.09014682,0.0025125395,0.0025075288,0.0025100184,0.0,0.0,0.0,0.0,0.0
